==PROF== Target process 15697 terminated before first instrumented API call.
==PROF== Target process 15698 terminated before first instrumented API call.
==PROF== Target process 15699 terminated before first instrumented API call.
==PROF== Target process 15700 terminated before first instrumented API call.
==PROF== Target process 15701 terminated before first instrumented API call.
==PROF== Target process 15702 terminated before first instrumented API call.
==PROF== Target process 15703 terminated before first instrumented API call.
==PROF== Target process 15704 terminated before first instrumented API call.
==PROF== Target process 15705 terminated before first instrumented API call.
==PROF== Target process 15706 terminated before first instrumented API call.
==PROF== Target process 15707 terminated before first instrumented API call.
==PROF== Target process 15708 terminated before first instrumented API call.
==PROF== Target process 15709 terminated before first instrumented API call.
==PROF== Target process 15710 terminated before first instrumented API call.
==PROF== Target process 15711 terminated before first instrumented API call.
==PROF== Target process 15712 terminated before first instrumented API call.
==PROF== Target process 15713 terminated before first instrumented API call.
==PROF== Target process 15714 terminated before first instrumented API call.
==PROF== Target process 15715 terminated before first instrumented API call.
==PROF== Target process 15716 terminated before first instrumented API call.
==PROF== Target process 15717 terminated before first instrumented API call.
==PROF== Target process 15718 terminated before first instrumented API call.
==PROF== Target process 15719 terminated before first instrumented API call.
==PROF== Target process 15720 terminated before first instrumented API call.
==PROF== Target process 15721 terminated before first instrumented API call.
==PROF== Target process 15722 terminated before first instrumented API call.
==PROF== Target process 15723 terminated before first instrumented API call.
==PROF== Target process 15724 terminated before first instrumented API call.
==PROF== Target process 15725 terminated before first instrumented API call.
==PROF== Target process 15726 terminated before first instrumented API call.
==PROF== Target process 15727 terminated before first instrumented API call.
==PROF== Target process 15728 terminated before first instrumented API call.
==PROF== Target process 15729 terminated before first instrumented API call.
==PROF== Target process 15730 terminated before first instrumented API call.
==PROF== Target process 15731 terminated before first instrumented API call.
==PROF== Target process 15732 terminated before first instrumented API call.
==PROF== Target process 15733 terminated before first instrumented API call.
==PROF== Target process 15734 terminated before first instrumented API call.
==PROF== Target process 15735 terminated before first instrumented API call.
==PROF== Target process 15736 terminated before first instrumented API call.
==PROF== Target process 15737 terminated before first instrumented API call.
==PROF== Target process 15738 terminated before first instrumented API call.
==PROF== Target process 15739 terminated before first instrumented API call.
==PROF== Target process 15740 terminated before first instrumented API call.
==PROF== Target process 15741 terminated before first instrumented API call.
==PROF== Target process 15742 terminated before first instrumented API call.
==PROF== Target process 15743 terminated before first instrumented API call.
==PROF== Target process 15744 terminated before first instrumented API call.
==PROF== Target process 15745 terminated before first instrumented API call.
==PROF== Target process 15746 terminated before first instrumented API call.
==PROF== Target process 15747 terminated before first instrumented API call.
==PROF== Target process 15748 terminated before first instrumented API call.
==PROF== Target process 15749 terminated before first instrumented API call.
==PROF== Target process 15750 terminated before first instrumented API call.
==PROF== Target process 15751 terminated before first instrumented API call.
==PROF== Target process 15752 terminated before first instrumented API call.
==PROF== Target process 15753 terminated before first instrumented API call.
==PROF== Target process 15754 terminated before first instrumented API call.
==PROF== Target process 15755 terminated before first instrumented API call.
==PROF== Target process 15756 terminated before first instrumented API call.
==PROF== Target process 15757 terminated before first instrumented API call.
==PROF== Target process 15758 terminated before first instrumented API call.
==PROF== Target process 15759 terminated before first instrumented API call.
==PROF== Target process 15760 terminated before first instrumented API call.
==PROF== Target process 15761 terminated before first instrumented API call.
==PROF== Target process 15762 terminated before first instrumented API call.
==PROF== Target process 15763 terminated before first instrumented API call.
==PROF== Target process 15764 terminated before first instrumented API call.
==PROF== Target process 15765 terminated before first instrumented API call.
==PROF== Target process 15766 terminated before first instrumented API call.
==PROF== Target process 15767 terminated before first instrumented API call.
==PROF== Target process 15768 terminated before first instrumented API call.
==PROF== Target process 15769 terminated before first instrumented API call.
==PROF== Target process 15770 terminated before first instrumented API call.
==PROF== Target process 15771 terminated before first instrumented API call.
==PROF== Target process 15772 terminated before first instrumented API call.
==PROF== Target process 15773 terminated before first instrumented API call.
==PROF== Target process 15774 terminated before first instrumented API call.
==PROF== Target process 15775 terminated before first instrumented API call.
==PROF== Target process 15776 terminated before first instrumented API call.
==PROF== Target process 15777 terminated before first instrumented API call.
==PROF== Target process 15781 terminated before first instrumented API call.
==PROF== Target process 15783 terminated before first instrumented API call.
==PROF== Target process 15786 terminated before first instrumented API call.
==PROF== Target process 15787 terminated before first instrumented API call.
==PROF== Target process 15788 terminated before first instrumented API call.
==PROF== Target process 15789 terminated before first instrumented API call.
==PROF== Target process 15790 terminated before first instrumented API call.
==PROF== Target process 15791 terminated before first instrumented API call.
==PROF== Target process 15792 terminated before first instrumented API call.
==PROF== Target process 15793 terminated before first instrumented API call.
==PROF== Target process 15794 terminated before first instrumented API call.
==PROF== Target process 15795 terminated before first instrumented API call.
==PROF== Target process 15796 terminated before first instrumented API call.
==PROF== Target process 15797 terminated before first instrumented API call.
==PROF== Target process 15798 terminated before first instrumented API call.
==PROF== Target process 15799 terminated before first instrumented API call.
==PROF== Target process 15800 terminated before first instrumented API call.
==PROF== Target process 15801 terminated before first instrumented API call.
==PROF== Target process 15802 terminated before first instrumented API call.
==PROF== Target process 15803 terminated before first instrumented API call.
==PROF== Target process 15804 terminated before first instrumented API call.
==PROF== Target process 15805 terminated before first instrumented API call.
==PROF== Target process 15806 terminated before first instrumented API call.
==PROF== Target process 15807 terminated before first instrumented API call.
==PROF== Target process 15809 terminated before first instrumented API call.
==PROF== Target process 15810 terminated before first instrumented API call.
==PROF== Target process 15811 terminated before first instrumented API call.
==PROF== Target process 15812 terminated before first instrumented API call.
==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 3. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
[done] S=1024, dtype=fp8, gpu=cuda:3
[done] S=2048, dtype=fp8, gpu=cuda:3
[done] S=4096, dtype=fp8, gpu=cuda:3
[done] S=8192, dtype=fp8, gpu=cuda:3
[done] S=16384, dtype=fp8, gpu=cuda:3
[done] S=32768, dtype=fp8, gpu=cuda:3
[done] S=65536, dtype=fp8, gpu=cuda:3
[done] S=131072, dtype=fp8, gpu=cuda:3
[done] S=262144, dtype=fp8, gpu=cuda:3
[done] S=524288, dtype=fp8, gpu=cuda:3
[done] S=1048576, dtype=fp8, gpu=cuda:3
==PROF== Disconnected from process 15384
==WARNING== No kernels were profiled.
